,playerID,piece,completion_time,distance,watched_video,percentage_video,piece_look_time,hint
159,player4,Mast Lock,22.65273741579051,3.1983180733550047,False,53,2.3365065429886616,False
160,player4,Mast Stanchion Cross Piece,28.646282832738187,3.3862941435194642,False,33,1.0,False
161,player4,Mast Stanchion,27.901995303113935,3.65177928654356,False,34,2.4518542541009642,False
162,player4,Mastfish,29.760229195592906,2.3589623845500456,True,12,5.966213523354883,True
163,player4,Mastfish Base,20.010553897368442,2.7240989909012256,False,81,1.0,False
164,player4,Neck,20.512324155356836,2.916710787200981,False,6,2.7666368677333852,True
165,player4,Oar,16.63578166256594,2.8988110456982357,True,37,2.70878825006963,True
166,player4,Rear Stanchion Base,12.198084160837304,1.5935425856801437,False,65,1.0853766822713697,False
167,player4,Rear Stanchion Cross Piece,22.108676723387106,1.5331944767462824,False,9,2.7484300777466726,True
168,player4,Rear Stanchion Fish,14.159815101403158,3.1819083832808537,True,79,2.0814508706754147,True
169,player4,Rear Stanchion Pole Base,14.821845308261558,3.14228109435624,True,42,1.0,False
170,player4,Rear Stanchion Post,17.532809414438653,2.4477635260220474,True,95,2.0657582226193876,False
171,player4,Rear Stancion Base Hole,23.747528028168155,1.389572177855705,False,84,1.5988474818175877,False
172,player4,Rib,18.867612901693512,3.0930145003303458,True,91,4.7777783606763355,True
173,player4,Strake,11.56030033662136,3.890438237208239,False,89,2.383480776168646,False
174,player4,Tiller,17.883772083595357,1.2211722678810193,True,52,1.2585071594472177,False
175,player5,Beam Pillar,11.673806619714917,3.3973667215132552,True,94,2.3055509899631126,True
176,player5,Blade,17.180945883230354,3.778094911630854,False,0,1.448294682062003,True
177,player5,Brace - Inside,23.43390534623417,2.9786147472895137,False,92,7.740075962836334,False
178,player5,Brace - Outside,22.733297729187854,3.654147447405568,False,39,9.341600569817366,True
179,player5,Cross Beam,26.561762418260216,1.3522475678300747,False,18,1.0,True
180,player5,Deck Board,19.82102360793067,3.8417582166786715,False,76,1.346545028813098,True
181,player5,Front Stanchion Pole Base,22.652742341930974,2.3491951123888013,True,80,5.949488080688326,True
182,player5,Front Stanchion Base,24.255186993033504,1.8957064253198683,False,50,7.359291558459579,True
183,player5,Front Stanchion Cross Piece,28.07240155324517,1.2232219808271387,True,70,1.0,True
184,player5,Front Stanchion Fish,16.908223244726628,1.5095411190653403,True,48,1.4277611180336005,False
185,player5,Front Stanchion Post,22.115826962288207,2.8428970137928085,True,30,1.0,False
186,player5,Front Stancion Base Hole,10.331272870668345,3.768916454097043,False,59,1.8073890390896046,True
187,player5,Gunwale,22.587317364147317,3.5709266973752216,True,57,2.6145462364190473,True
188,player5,Hull Mounting,24.514028900217134,3.8764107382174466,True,84,1.048161005251821,False
189,player5,Keel,25.116787054213702,1.1155008714220296,False,41,3.1213951968505746,True
190,player5,Keelson Mesh,26.55896173254898,2.369814386026842,True,80,3.6071391568796747,False
191,player5,Knee,21.692815014546703,1.0934400829221678,False,93,2.9203174292313387,True
192,player5,Upper Knee,18.66628837649089,1.6211061136636506,True,41,1.0,False
193,player5,Mast,13.02048182936283,1.5587500549547868,True,62,2.191190652719739,True
194,player5,Mast Lock,20.998996815322002,3.071314802705,False,59,5.385485253915806,False
195,player5,Mast Stanchion Cross Piece,10.650733981645516,3.645277036399013,True,69,4.245208344537536,True
196,player5,Mast Stanchion,15.005015888121466,2.3008711099505623,True,47,3.6731108687333043,False
197,player5,Mastfish,21.561472264528604,1.5426401630613469,True,29,2.610486228787687,False
198,player5,Mastfish Base,16.480951154101685,2.4759830289273315,True,58,5.22970947745002,False
199,player5,Neck,25.069831669816402,1.2613165097088936,True,22,6.436885355626722,False
200,player5,Oar,29.058297639646867,2.93338433113104,False,45,1.254846270086037,False
201,player5,Rear Stanchion Base,15.464534081561215,3.211285159436218,True,23,1.0196063902706274,True
202,player5,Rear Stanchion Cross Piece,17.466248141575726,2.2721029924502907,False,11,1.714895221432338,True
203,player5,Rear Stanchion Fish,11.344914254731561,3.086439385141055,False,15,7.457077010755982,True
204,player5,Rear Stanchion Pole Base,11.20427696806107,2.8371451557297234,False,81,2.985398021405232,False
205,player5,Rear Stanchion Post,29.631964460086095,2.0712451450248857,True,56,2.916130384050535,False
206,player5,Rear Stancion Base Hole,21.443522616566142,3.5761802218681966,False,6,4.75715102665853,True
207,player5,Rib,20.52356880987608,2.151957052619154,False,75,5.2135387324007265,True
208,player5,Strake,24.268200341261018,1.7756162333597345,True,57,4.424617956164038,False
209,player5,Tiller,19.362990131352362,2.2741931297904068,True,94,2.3491063843551903,False
210,player6,Beam Pillar,23.161707897961247,1.3682176162232282,False,44,3.700624706288086,True
211,player6,Blade,23.511151025583693,1.308467554077665,False,51,2.6350228134628457,True
212,player6,Brace - Inside,20.2315439436655,3.9527958301740473,True,9,1.5481539567442864,True
213,player6,Brace - Outside,17.634986833647766,3.711825587502034,True,16,2.846363908657085,True
214,player6,Cross Beam,14.379065432309934,2.1649805200606687,False,10,1.4127544095437212,False
215,player6,Deck Board,17.654650493694923,2.470103461561962,True,77,1.5849141450509174,True
216,player6,Front Stanchion Pole Base,24.437435039018414,3.3573236285047297,True,31,5.052438168937699,True
217,player6,Front Stanchion Base,12.401064907407179,2.599551373159317,True,23,3.174145232211891,False
218,player6,Front Stanchion Cross Piece,11.04697333503794,2.2190246809636456,False,83,2.133758749478244,False
219,player6,Front Stanchion Fish,18.561576587223744,1.4334773153364193,True,27,5.095056509107672,True
220,player6,Front Stanchion Post,16.12552436918643,3.7324802638329446,True,47,5.299459399920044,True
221,player6,Front Stancion Base Hole,26.764041200709723,2.538741101431036,False,15,2.708215299399308,True
222,player6,Gunwale,13.060496676840877,3.962060317059845,True,21,1.1000075667897402,False
223,player6,Hull Mounting,25.4516623214893,1.694545637001566,True,33,6.371976475905474,True
224,player6,Keel,25.119985912566243,3.4539911400638816,True,80,2.065317254912774,False
225,player6,Keelson Mesh,27.71022806254763,2.7432241213307376,False,80,3.3337135489260903,False
226,player6,Knee,16.619900847130403,3.6613534433109534,True,23,1.0,True
227,player6,Upper Knee,13.554890427504356,3.5743116244455715,False,67,2.803605372804763,False
228,player6,Mast,29.951697232330556,3.7565057093207734,True,82,1.0,True
229,player6,Mast Lock,11.449686987646242,3.1189292651811016,True,23,3.110832461459796,True
230,player6,Mast Stanchion Cross Piece,16.043165062158984,3.3060049559023246,False,12,3.5513332750491777,False
231,player6,Mast Stanchion,15.357983611638083,3.560822329523445,False,41,4.09474535981914,True
232,player6,Mastfish,19.3320724508059,3.5668154742309914,True,88,5.5955022421579255,True
233,player6,Mastfish Base,19.176713472851528,1.4830931058688475,True,38,2.2068248358974656,False
234,player6,Neck,21.57913667750566,2.2892054444462238,False,87,1.0,True
235,player6,Oar,16.741589611121807,1.4740009516501087,False,22,5.233121680666396,False
236,player6,Rear Stanchion Base,23.27644120147197,2.6462421110170204,True,70,2.4490764407698764,True
237,player6,Rear Stanchion Cross Piece,28.83918448126321,2.351528426836569,False,75,9.839273296573642,True
238,player6,Rear Stanchion Fish,16.97709402889797,2.785322846683528,True,70,1.0,False
239,player6,Rear Stanchion Pole Base,23.7766322217404,1.6629456829778633,True,72,2.0292178882350362,False
240,player6,Rear Stanchion Post,28.977571009249363,3.9031883798988325,True,25,2.9093440920756355,False
241,player6,Rear Stancion Base Hole,15.726769852012346,3.974646687539369,False,55,2.374902766159066,True
242,player6,Rib,25.509728912336683,2.839636155850463,False,75,9.634437325851396,False
243,player6,Strake,27.736306982830413,3.4485186426347005,False,1,3.374964802456735,True
244,player6,Tiller,18.343899020150896,1.5288645212629595,True,83,5.790559479657035,True
245,player7,Beam Pillar,25.531116666198074,1.4724748777682577,False,44,1.62567551083862,True
246,player7,Blade,23.193369497002244,2.0896805097788405,True,39,6.610468423361627,True
247,player7,Brace - Inside,14.868409905320982,1.4831915493704142,False,13,9.254016361041874,True
248,player7,Brace - Outside,26.78174439172969,1.7892097262905753,False,83,2.8095043062060716,False
249,player7,Cross Beam,11.272043553571612,2.551477267792473,True,15,1.9276376092821192,False
250,player7,Deck Board,14.691843035038087,2.4010994041365983,True,79,4.299566101186621,True
251,player7,Front Stanchion Pole Base,13.382623491735636,1.0247304634136623,True,91,8.482146389636291,False
252,player7,Front Stanchion Base,14.700991276158115,1.8730979685857263,False,72,4.563979326293826,False
253,player7,Front Stanchion Cross Piece,15.965774143839859,3.005833368596059,True,41,1.6832603403975832,True
254,player7,Front Stanchion Fish,27.638863882123868,1.9864934818411175,False,85,7.45021446951418,False
255,player7,Front Stanchion Post,28.439569255201405,1.8758281657120053,True,23,1.6469841207883995,True
256,player7,Front Stancion Base Hole,13.300053316263954,1.3244387121361112,False,32,2.3235004763735594,True
257,player7,Gunwale,11.541657741322016,2.7995715897297835,False,98,1.2745081383774577,False
258,player7,Hull Mounting,22.501962570953825,3.62748850575378,True,61,7.63124413393226,True
259,player7,Keel,14.852626872628436,1.785291393688587,True,88,2.537403422987483,False
260,player7,Keelson Mesh,24.10557532239304,2.0986908782750797,False,96,1.0353551426237635,True
261,player7,Knee,16.348029658800613,3.881350527810952,True,62,4.63578491509934,True
262,player7,Upper Knee,27.004751774736842,1.1115951065945913,True,24,6.335011767592302,False
263,player7,Mast,11.866278407702149,2.732502191543348,True,5,1.608711660838528,False
264,player7,Mast Lock,21.602853944433395,2.6093764238037163,True,84,6.165678370157188,True
265,player7,Mast Stanchion Cross Piece,24.90049151049269,3.446884206460467,True,71,5.2531763562457385,True
266,player7,Mast Stanchion,26.36622444321952,2.1641489210601708,False,56,1.5084909740002836,True
267,player7,Mastfish,14.876411907662355,2.0062632235207682,True,93,1.1072748382559598,True
268,player7,Mastfish Base,29.726881632170837,3.7760290270014227,False,18,7.693191894534832,False
269,player7,Neck,25.163639425621838,3.7125676049581546,False,71,4.931343442331605,True
270,player7,Oar,26.7010330515928,3.9753414661569866,False,14,1.0,False
271,player7,Rear Stanchion Base,12.120539343290513,1.5938187664877237,False,1,3.6092637315448646,False
272,player7,Rear Stanchion Cross Piece,24.98408451748161,2.8237352002060576,True,30,1.4760577814259817,False
273,player7,Rear Stanchion Fish,13.039036621714978,3.7191844358955306,True,47,3.543219647873745,True
274,player7,Rear Stanchion Pole Base,11.78662024859522,1.4618145292454314,False,2,5.540794972094821,True
275,player7,Rear Stanchion Post,14.578743341598058,1.4689841172374618,False,62,4.898612760311744,True
276,player7,Rear Stancion Base Hole,19.099107202796272,2.3544607077732334,False,61,1.0,False
277,player7,Rib,24.30732274482333,2.397428048879987,True,42,1.7875842975233955,False
278,player7,Strake,27.471287552103195,2.1062646446885758,True,54,3.4784248947634646,True
279,player7,Tiller,21.065862526957417,3.760078010606108,True,68,1.5212034565741828,True
280,player8,Beam Pillar,11.619837557007294,2.925781078836643,True,99,1.7196732415881562,False
281,player8,Blade,23.19305641306859,2.557855181876469,False,86,1.8015186164923238,False
282,player8,Brace - Inside,22.492725264908163,1.4927657352812944,True,50,5.001367562341988,False
283,player8,Brace - Outside,12.644710452666224,2.221425815583032,False,83,3.168181543045392,True
284,player8,Cross Beam,10.25975947237447,1.2116841986057496,True,17,1.734919819459046,True
285,player8,Deck Board,26.8705151249712,2.4566379092786184,False,55,1.8510148237584967,True
286,player8,Front Stanchion Pole Base,28.54385549187424,3.0330981106957973,True,25,1.0161761387366364,False
287,player8,Front Stanchion Base,14.942573662669167,1.8948676953525063,False,71,1.6783978056300262,False
288,player8,Front Stanchion Cross Piece,17.054037213570766,2.945732388436035,True,26,1.0477170719282465,True
289,player8,Front Stanchion Fish,21.352256021505653,1.8873705577461308,True,39,1.0433220839186037,False
290,player8,Front Stanchion Post,12.759230008137765,3.269668171730473,False,55,2.421370685767341,False
291,player8,Front Stancion Base Hole,12.006839770290437,1.348158705362646,True,35,7.43838122646666,False
292,player8,Gunwale,20.46916125551063,2.4144161811687472,True,17,1.5307168093740047,False
293,player8,Hull Mounting,13.435821315080725,1.0494279496133139,False,34,1.120036699731596,False
294,player8,Keel,18.273158343226413,2.287632203539418,True,35,1.0,False
295,player8,Keelson Mesh,20.015584716049176,2.582349340477139,True,5,2.068582719831433,True
296,player8,Knee,29.34210004649382,1.3228309367035331,False,85,1.7438189341739714,False
297,player8,Upper Knee,21.2597324438267,3.614876759646167,False,48,2.48158192048811,True
298,player8,Mast,26.227415674214626,1.3003414336131565,True,44,1.5723787172980441,False
299,player8,Mast Lock,29.349649467307625,1.3588790083083633,True,100,1.4530493274538068,False
300,player8,Mast Stanchion Cross Piece,25.230889026353996,3.00173071502289,True,48,1.8211036604281978,True
301,player8,Mast Stanchion,28.131050406567518,3.666182406836064,True,95,1.0,True
302,player8,Mastfish,21.75994505585826,1.693625483826421,False,2,2.386577249204314,True
303,player8,Mastfish Base,17.72338671500809,3.5212888852489463,False,86,9.337915830272644,False
304,player8,Neck,29.86696358863085,2.048555451817486,True,20,2.771714895401049,False
305,player8,Oar,15.838144407824739,2.669377535191712,True,51,2.8291915617768346,False
306,player8,Rear Stanchion Base,22.800377122101416,2.1764740676882006,True,83,1.1280200560591345,True
307,player8,Rear Stanchion Cross Piece,11.168581898058719,1.1965530114226404,True,5,1.7650621953664307,False
308,player8,Rear Stanchion Fish,24.310672000296115,2.605784187353948,True,66,1.2170045232542146,False
309,player8,Rear Stanchion Pole Base,12.032141639503228,1.342785596914307,False,12,4.271272543428489,False
310,player8,Rear Stanchion Post,12.473296806089305,2.1068955321674165,False,85,1.365046824464381,False
311,player8,Rear Stancion Base Hole,23.373206518233037,2.880501345620572,True,6,7.267590880196303,True
312,player8,Rib,21.550826623912958,3.7518153805350716,False,45,5.457622890532849,False
313,player8,Strake,15.710708699998118,2.668459213456712,False,43,1.0,True
314,player8,Tiller,20.963474052353334,2.0303112958998093,True,34,4.814746884773001,True
315,player9,Beam Pillar,28.105835636531,1.946190016980189,True,49,9.941078587156793,True
